10,71797f71797f71787e70787e70787e70777d6f777d6f767c6e777d6f777d6f777d6f777d6f767c6e757b6d747a6c72786a72786a72786a7177697177697076687076687076687177697177697076686f75676d73656c72646b71636a70646e71686c6f666b6e656b6e656b6e656b6e65696c63686b6266696065685f64675e63665d61645b5f62595e61585e61585b61575b61555c62565c62565d63575c62565c62565b6155555b4f555b4f5b5f505c60515c60515c60515b5f505c60515f6354616556606455616556636758646859666a5b676b5c676b5c676b5c676b5c686c5d696d5e6a6e5f6c70616e72636f73647074657276677276677377687377687377687377687478697478697a80727a80727a80727a80727c82747d83757f85778086787d83757e84768086788187798187798187798086787f8577848b7b848b7b848b7b848b7b858c7c858c7c858c7c868d7d858c7c868d7d878e7e8990808a91818a91818a91818a9181899281858e7d858e7d8a93828c95848b94838b94838d96858a93828a93828a93828a93828a93828a93828a93828a93828b9384889081878f80889081838b7e7c84777a82757d8578555d525c6459474f44444c41454c44444b434e554d3c433b384237414c3e3c463b1d271e1c261e242e2630393469726d333c373039342c35301e28204e584f656f6478827771796c656b6181847b85887d66695e73776995998a7074656f7362737766757968767a6c787c6e7a7d727b7e737c7f767a8074767e6f75806f7982717a83727b84737b84737b82727a81717c83737d81727c80717b7f707a7e6f7a7e6f7c7e717b7f71797f71797f71797f71787e70787e70777d6f777d6f777d6f767c6e777d6f777d6f777d6f777d6f767c6e757b6d747a6c73796b73796b73796b73796b72786a72786a71776971776972786a7177697076686f75676e74666c72646b71636b71636d70676b6e65696c63696c636a6d646a6d64686b62666960676a6166696065685f64675e62655c61645b5f62595f62575c62565c62545d63555e64565e64565d63555d63555c62545a60525a60525c60515d61525e62535e62535d61525e625360645563675860645560645562665763675864685964685964685964685963675864685965695a676b5c686c5d6a6e5f6b6f606b6f6071756671756671756672766772766773776874786974786973796b73796b747a6c757b6d787e707a80727c82747e84767c82747c82747d83757e84767f85777f85777e84767e8476838a7a838a7a838a7a848b7b848b7b848b7b858c7c858c7c868d7d878e7e888f7f8990808a91818a91818a91818990808c958487907f868f7e8b94838d96858b94838a93828c95848a93828a93828a93828a93828a93828a93828a
11,93828a93829098898c94858a92838f978891998c8f978a8d95888d95888a92878e968b7e867b7b837879807870776f666d654d544c3e483d5a6459606a613d473e303a32353e39424b486c75723e4744353e392d3631202a224f5950606a5f6c766b626a5f484e446b6e657b7e736b6e63626658989c8d767a6b6a6e5d757968767a69787c6e7a7e707b7e737c7f747d80777b81757981727982717982717a83727a83727a83727a82737a82737b83747b81737a80727a80727a80727a80727c7f747b81737b81737b81737a80727a8072797f71797f71797f71797f71777d6f777d6f777d6f777d6f777d6f767c6e757b6d757b6d757b6d757b6d747a6c747a6c73796b73796b73796b73796b72786a7177697076686f75676e74666d73656c72646c72646e71686d70676b6e656b6e656c6f666b6e656a6d64686b62696c63686b62676a6166696064675e62655c61645b6164595e64585f65575f65576066585f65575f65575e64565e6456595f51595f51606455616556636758636758626657626657646859666a5b65695a65695a65695a64685963675862665761655660645562665763675864685965695a676b5c686c5d696d5e696d5e696d5e6a6e5f6c70616e726370746572766774786975796a6e74666e746670766872786a757b6d787e707b81737c82747b81737b81737c82747d83757d83757e84767e84767e8476818878818878828979828979838a7a848b7b848b7b848b7b878e7e888f7f899080899080899080899080899080888f7f8d96858992818891808b94838d96858a93828992818a93828b94838c95848c95848c95848c95848d96858d96858d96858d95868b93848a92838b93848c94878a9285889083868e81828a7f81897e7981767981767980786e756d575e563d443c323c33404a413e483f2e383030393438413e424b4859625f5d66655c65623f484547504b505a526d776e606a61626a5f484e4444473e52554a6c6f64636759999d8e777b6c727665777b6a787c6b797d6f7b7f717c7f747d80757e81787c82767c82747a83727982717881707881707881707880717981727981727981727880717880737880737981767a82777a82757c82747c82747c82747b81737b81737a80727a80727a8072777d6f777d6f787e70787e70777d6f777d6f767c6e757b6d757b6d747a6c747a6c747a6c73796b73796b73796b72786a72786a72786a7177697076686f75676e74666e74666d736572756c70736a6f72696e71686f72696f72696d70676c6f666b6e656a6d64696c63676a6166696064675e63665d62655a60665a6167596167596167596167596066586066585f6557595f51595f5160645562665764685965695a64685964685965695a676b5c666a5b676b5c666a5b666a5b
12,65695a64685962665761655664685965695a666a5b676b5c686c5d696d5e6a6e5f6a6e5f63675864685965695a676b5c696d5e6b6f606d71626d71626d73656e74666f7567717769747a6c777d6f7a80727c82747a80727a80727a80727b81737c82747d83757e84767e84767f86767f8676808777818878828979838a7a838a7a848b7b868d7d878e7e888f7f888f7f899080888f7f888f7f878e7e8d96858992818891808b94838c95848992818891808992818b94838b94838b94838c95848c95848d96858d96858d9685878f808a92838c94858a9283899184889083899184899184878f847f877c7a8277757d72727971666d65464d452e352d3a443b3741392f3931363f3a414a45434c494a5352535c5b4b53554d5655353e3b3c454038413c49534b3c463e474e4663695f484b4250534876796e6a6e60989c8d7a7e6f7c806f7d81707e82717f837581857782857a82857a83867d81877b8087777e87747d86757c85747b84737b84737984747984747782747681737681737680757680757680777781787882777981747a80727a8072797f71797f71787e70787e70787e70777d6f787e70787e70787e70787e70777d6f767c6e757b6d747a6c73796b73796b73796b72786a72786a72786a71776972786a72786a7177697177697076686f75676f75676f756773766d71746b6f72696f726970736a70736a6e71686c6f666c6f666b6e656a6d64696c63676a6165685f64675e64675c62685c63695b63695b63695b62685a6167596066586066585d63555d63555e625360645563675863675863675862665763675864685963675864685965695a676b5c686c5d686c5d686c5d686c5d676b5c686c5d686c5d696d5e6a6e5f6b6f606c70616c7061696d5e696d5e696d5e696d5e696d5e696d5e696d5e696d5e696f61696f616a70626c72646e746670766872786a747a6c777d6f777d6f777d6f787e70797f717a80727c82747d83757d84747e85757f8676808777818878828979838a7a838a7a848b7b858c7c868d7d878e7e878e7e878e7e878e7e878e7e8c958487907f868f7e8a93828b948389928187907f8992818891808891808992818a93828a93828b94838b94838c95848a92838f97889098898b9384878f82868e81868e81858d80858d82777f74757d726c7469666d655b625a373e36262d25252f27232d251b241f27302d262f2c1b2423242c2e252d2f424a4c3f4749424b4a333c39464f4c37403b424b464a514a5b605951544b62655a6e7166616557919586808475818574858978858978878b7d888c7e898c81898c81898c83878d81848d7c848d7a848d7c838c7b838c7b828b7a808b7b7f8a7a7b867879857779857978847878847a78847a79847c7a847b777f72787e70787e70777d
13,6f777d6f777d6f767c6e767c6e787e70787e70797f71797f71787e70777d6f767c6e767c6e73796b73796b73796b73796b72786a72786a71776971776972786a72786a72786a71776971776970766870766870766871746b6f72696d70676d70676e71686e71686c6f666a6d646c6f666c6f666b6e65696c63676a6166696065685f64675c63695d63695b646a5c63695b63695b62685a6066586066585d63555d63555d615260645563675864685963675862665763675864685962665763675865695a676b5c686c5d696d5e696d5e696d5e6a6e5f6a6e5f6b6f606b6f606c70616d71626d71626e72637074656f73646f73646e72636e72636d71626c70616c7061696f61696f61696f61696f616b71636c72646e74666f7567747a6c73796b73796b73796b757b6d777d6f797f717a80727c83737d84747d84747f8676808777818878828979838a7a818878828979848b7b858c7c868d7d878e7e878e7e878e7e8a9382858e7d848d7c8891808a938288918087907f8891808891808891808992818992818a93828b94838c95848c95848f97889098898d9586878f80858d80858d8081897c7a827580887d6f776c727a6f676f64616860585f57333a32282f271721191e2722161f1c1e27241c25241d2527343c3e2d35382a3235272f312d3537222b2a343d3a232c272e37323940393f443d42483e5d63575b61555e6456888f7f7e85757e8573868d7b878e7c888e80898f818a90848a90848a90868a9084868f7e87907d889180899281899182878f80848f81838e80828e82818d81808c827e8b817d8a817d8a817d8a837e89817b83767c82747b81737b81737a80727a80727a80727a8072787e70787e70797f71797f71787e70787e70777d6f767c6e757b6d757b6d747a6c747a6c73796b73796b73796b73796b73796b72786a72786a72786a72786a71776971776971776970736a6f72696d70676d70676e71686d70676c6f666a6d646c6f666c6f666b6e65696c63676a6166696065685f64675c646a5e646a5c646a5c63695b63695b6167596066585f65575c62545c62545f635462665765695a666a5b65695a65695a65695a666a5b65695a65695a666a5b676b5c676b5c676b5c666a5b666a5b6b6f606b6f606b6f606c70616d71626d71626e72636e72636c70616c70616d71626d71626d71626e72636e72636e726371776971776970766870766871776971776972786a73796b71776970766870766870766872786a747a6c767c6e787e707b82727c83737d84747e85758087778188788289798289797f8676808777828979848b7b858c7c868d7d878e7e878e7e889180848d7c838c7b87907f89928187907f87907f8891808a93828a93828b94838c95848d96858e97868e97868f98878b93848a
14,9283858d7e828a7b878f828c9487868e817b83767f877c6d756a737b70656d625d645c535a522c332b242b23363f3a3c4540262f2c222b28222a2c333b3d51595c3c4447262e312b33361d25272c3534232c2b28312e1d2621303a323c433b363c32545a4e575d516f75678a91817b82727d8472858c7a868d7b878d7f888e80898f83898f83898f85888e82858e7d868f7c8891808a93828a9283899182859082838e80889488879387869288839086828f86828f86828f86838f8580887b8187798187798187798086788086788086787f8577787e70797f71797f71797f71797f71787e70777d6f767c6e767c6e767c6e767c6e757b6d757b6d747a6c747a6c747a6c73796b73796b72786a72786a72786a72786a72786a71776972756c71746b6f72696f72696f72696f72696e71686c6f666c6f666b6e656a6d64696c63676a6166696064675e64675c646a5e646a5c646a5c63695b62685a6167596066585f6557616759616759666a5b666a5b676b5c676b5c686c5d696d5e6a6e5f6a6e5f696d5e696d5e696d5e6a6e5f6a6e5f6a6e5f6b6f606b6f606a6e5f6a6e5f6a6e5f6a6e5f6a6e5f6a6e5f6a6e5f6a6e5f6d71626d71626d71626d71626d71626d71626d71626d71626a70626a70626a70626b71636c72646d73656f756770766873796b71776971776973796b767c6e797f717a8072797f71787f6f7c83737e85757c83737d84747f86767e85757a81718087778087778188788188788087778087777f86767e8575828b7a848d7c868f7e87907f87907f8891808b94838d9685868f7e87907f8a93828c95848d96858d96858c95848b94838d95868c94858a9283899182878f82858d80828a7d80887b747c716f776c6c74696971665a615940473f2b322a21282050595468716c2f3835131c19151d1f182022394144333b3e0e16190d1518262e30242d2c4952511a23201a231e232d25373e3631392e545c4f4e5649858d7e7d86757f88777c8572848d7a858e7b868e7f8890818991848a92858b93888b93868c95848d96838d96858a9382878f80878f808893838c97878c9789899486879186859185869288879389879389879188848c7f878d7f898f818b91838a9082878d7f848a7c82887a8086787f85777e84767b8173797f71777d6f757b6d747a6c757b6d767c6e767c6e73796b7076686f756772786a757b6d747a6c73796b72786a7177697076686f75676e74666e746671746b71746b71746b70736a6f72696f72696e71686e71686b6e656c6f666c6f666a6d64676a6165685f66696066695e676d61676d5f666c5e656b5d63695b6167595f65575e64565c62545c6254666a5b676b5c676b5c686c5d696d5e6a6e5f6a6e5f6a6e5f6b6f606b6f606b6f606c70616c70616c70616d7162
15,6d71626c70616c70616c70616c70616c70616c70616c70616c70616e72636e72636e72636e72636e72636e72636e72636e72636b71636b71636a70626b71636b71636c72646d73656e746672786a71776970766872786a757b6d787e70787e70787e70787f6f7b82727c83737a81717b82727e85757d84747a8171818878828979828979828979838a7a828979828979828979808978828b7a838c7b838c7b828b7a828b7a838c7b858e7d848d7c858e7d868f7e87907f87907f88918088918087907f8a9283899182899182889081889083858d80828a7d80887b838b80777f746c7469666e6360675f575e56525951535a521b251d313a350c151207100d0c1514020a0c161e20131b1e10181b171f2110181a10191867706d444d4827302b313b334148402a32274850434e5649848c7d7a83727d8675818a77848d7a858e7b878f808991828a92858b93868b93888b93868891808a93808c95848b94838991828991828994848b96868994848b93868c94878e96898e988d8d978c8b958a8b9386868c80888e808a90828d93858d93858d93858c92848b9183898f81888e80878d7f858b7d83897b8187798086787f85777b81737c82747c8274797f71767c6e757b6d777d6f7a8072757b6d747a6c73796b72786a7076686f75676e74666d736572756c72756c71746b70736a6f72696e71686e71686d70676d70676e71686e71686b6e65686b6266696066696066695e63695d63695b63695b63695b62685a6167595f65575e64565c62545c6254676b5c676b5c686c5d696d5e6a6e5f6a6e5f6b6f606b6f606d71626d71626d71626e72636e72636e72636f73646f73646e72636e72636e72636e72636e72636e72636e72636e72636f73646f73646f73646f73646f73646f73646f73646f73646c72646b71636b71636a70626b71636b71636c72646d73657076686f75676f7567717769747a6c767c6e767c6e767c6e777e6e7a81717a8171777e6e777e6e7b82727c83737a8171828979828979838a7a848b7b848b7b858c7c868d7d868d7d818a79828b7a838c7b828b7a7f88777e87767f8877808978838c7b838c7b828b7a828b7a828b7a838c7b838c7b848d7c848c7d858d7e868e7f868e7f858d80828a7d7f877a7d85787d857a747c716b7368666e635d645c4e554d3e453d353c341f292128322a09120d0c15120d16130006050e1618121a1c11191b00080a0e17160b14112f38352d3631444d483f4941474e46272f24444c3f575f528890817b84737c8574838c79858e7b868f7c8890818991828b93868b93868b93888b93868691818893828a95848a95848b94838a93828a93828b94838992818b91838c92848f95879197898f95878d91838a8e80898f81898f818a90828a90828a9082898f81888e
16,80888e808a90828a9082898f81878d7f868c7e858b7d848a7c83897b82887a82887a82887a8086787e84767d83757e84768086787a8072797f71787e70767c6e747a6c72786a71776970766875786f74776e73766d72756c70736a6f72696e71686d70676e71686e71686e71686b6e65676a6164675e64675e64675c63695d63695b63695b63695b63695b62685a616759606658606658606658686c5d696d5e696d5e6a6e5f6b6f606c70616c70616c70616e72636e72636e72636f73646f73646f73647074657074657074657074657074657074657074657074657074657074657074657074656f73646f73646f73646f73646e72636e72636d73656c72646b71636b71636b71636b71636b71636c72646f75676e74666e746670766873796b757b6d747a6c73796b777e6e798070787f6f747b6b747b6b7980707b8272798070818878818878818878828979848b7b858c7c878e7e878e7e848d7c868f7e868f7e858e7d838c7b818a79828b7a838c7b858e7d848d7c828b7a818a79818a79818a79838c7b838c7b828a7b838b7c858d7e858d7e828a7d7e86797b83767981746c74696b73686b73686d756a686f67585f574249413239312a342b2d372f172119141d180f1813040d0a111a19111a1910181a000706212a271b241f0d161119231b4f5951454f464850452e362b50584b656d60878f808089787e877680897687907d88917e8991828b93848c94878c94878c94898a95878d98888d98878c97868a95848b94838a93828a93828c9383939a889498879497869497869497869497869394848f9281929687909688909688909688909688919789919789919789878d7f868c7e868c7e858b7d858b7d848a7c83897b83897b858b7d858b7d858b7d848a7c82887a82887a82887a82887a8187798086787f85777d83757b8173797f71787e70777d6f797c73797c73777a7176797074776e72756c71746b70736a6e71686e71686e71686b6e6566696063665d62655c63665b666c60666c5e666c5e666c5e656b5d63695b62685a61675962685a62685a6a6e5f6a6e5f6a6e5f6b6f606c70616d71626d71626e72636e72636e72636f73646f73646f73647074657074657074657074657074657074657074657074657074657074657074657074657074657074656f73646f73646e72636e72636d71626e74666d73656c72646c72646b71636c72646c72646d73656e74666d73656e746670766873796b747a6c73796b717769757c6c787f6f767d6d737a6a737a6a787f6f798070787f6f7e85757e85757e85757f8676818878838a7a858c7c868d7d858e7d868f7e87907f87907f868f7e868f7e87907f88918087907f868f7e858e7d838c7b838c7b848d7c858e7d868f7e858d7e889081899182878f8082
17,8a7d7e86797c84777b83767f877c79817671796e6b7368656c645e655d52595149504829332a343e35313b322b352d232c271f2825212a27111a17182120232c293039362f383346504846504749534a444e434852473a44395b66586570627580707c8776818c7b7e8a7687937f8894808994848a95858b96888b96888b958a8b958a909b8d8c99888b96868994848b94838d968590978593978692958290917f8e8d798d8c78908e7992907b948f7b91907c8c90818a90828a90828b91838c92848d93858d93858e9486898f81888e80888e80888e80878d7f878d7f868c7e868c7e868c7e858b7d848a7c848a7c848a7c83897b82887a81877983897b83897b82887a8086787e84767d83757b81737b81737e81787d80777c7f767a7d74787b72777a7175786f75786f72756c73766d72756c6f72696b6e65676a61676a61676a5f6a70646a7062696f61676d5f656b5d62685a6066585f65575d63555d63556b6f606b6f606c70616c70616d71626e72636f73646f73646f73646f73647074657074657074657175667175667175667276677276677276677276677276677276677276677276677276677276677175667074657074656f73646f73646e72636e74666e74666d73656d73656d73656e74666e74666f75676e74666d73656e746671776973796b747a6c72786a707668747b6b777e6e767d6d737a6a747b6b787f6f787f6f767d6d7c83737c83737b82727c83737d84747f8676828979838a7a828b7a838c7b858e7d868f7e858e7d858e7d87907f89928188918087907f87907f87907f87907f87907f8891808992818b93848e96878f97888b9384868e81828a7d828a7d848c7f8b93888890857e867b727a6f6a7169666d6560675f5a6159515b50535d52525c53444e45353f373b443f3d46432d3633343d3a2e37323a433e444e464f5950576156586257465045515b50424c415d685a626d5f646f5f778271848f7e838f7b8995818995818a95858b96868c97898c97898c968b8b958a8c988a8a96888893838994848d968591988895998896998694968195947f9795809b96809d9882a09a82a098819c97839497869197898f95878d93858b9183888e80858b7d83897b898f81898f81888e80888e80878d7f868c7e868c7e868c7e858b7d848a7c83897b848a7c848a7c848a7c8187797f85778187798187798086787f85777e84767d83757c82747c827481847b80837a7f82797e81787c7f767b7e757a7d74797c73787b72797c73787b7275786f72756c6f72696e71686f72676c72666b71636a7062686e60656b5d62685a5f65575e6456575d4f575d4f6c70616c70616c70616d71626e72636f73646f7364707465717566717566727667727667727667737768737768737768747869747869
18,74786974786974786974786974786974786975796a75796a7478697377687276677276677175667175666e74666e74666e74666e74666f756770766871776972786a6e74666e74666f756772786a747a6c747a6c72786a6f7567737a6a767d6d777e6e757c6c757c6c787f6f787f6f757c6c7c83737b82727a81717980707b82727d84747f8676818878808978828b7a848d7c848d7c838c7b838c7b858e7d87907f858e7d868f7e87907f8891808891808992818992818891808c94858e96878f97888c9485878f82858d808890838c94877d857a858d828a9287889085878e868a9189899088868d857d877c6c77696b756a606a614d574f515b5358615c535c575c6560404944515a555b655d404a414c564b646e63515c4e5761563f493e5964566c7769677262788372828d7c85917d8a96828b97838c97878c97878d988a8c97898c968b8c968b8a96888896878996858b96868f98879097878f93828d907d9b9a86a09e89aaa58fb1ab93b4ad93aea78da69c819b957d95988793998b949a8c959b8d949a8c92988a9096888e9486898f81888e80888e80878d7f868c7e858b7d848a7c848a7c878d7f858b7d848a7c858b7d868c7e868c7e82887a7f85778086788086788086787f85777f85777e84767e84767e847681847b80837a80837a7f82797e81787d80777c7f767c7f767a7d747b7e757a7d74787b7275786f73766d72756c73766b6f75696f75676e74666c72646a7062676d5f656b5d63695b5c62545c62546c70626c70616d71636e72636f73656f736470746670746573776873776874786974786974786975796a75796a75796a767a6b767a6b767a6b767a6b767a6b767a6b767a6b767a6b787c6e777b6c777b6d767a6c75796b74786a7377697377696e74666e74666e74666f756770766873776975796b767a6b707466707465727668747869777b6d767a6b74786a6f7666727969767d6d787f6f757e6d757e6d788071777f70737b6c7b83747a82737982717881707982717b84737d86737f8875818a79838c7b848d7c848d7c828b7a828b7a838c7b858e7d828b7a838c7b858e7d87907f88918088918088918087907f8890818b93848c9485899182858d80858d808a928590988b868e818d95888e968b868e8381897e858d828991868a9287909b8d7b8676899486929d8f818b807b857c7c867d7c867d7882797a847b69736a6872676e796b626d5f525d4d5e695b5964563843355762547c87797883737e89797f8a79838f7b8b96858b96858c97878d98888d988a8d988a8c97898c97898c988a8b998a8c99888e99889099888e9281878a7783826e7c7a6588826c968e779f987ca0967b93886c7f745670664b6967526b6c5c7475657f8070878a798d907f9094859296878e92838c92
19,848b91838a9082888e80868e7f858d7e858d7e888e80878d7f858b7d878d7f888e80888e80848a7c8086788187798187798187798187798187798187798187798187798083788083787f82777f82777e81767d80757d80757d8075787b70797c71797c71777a6f74776c72756a72756a73766b73796b73796b72786a7177697076686e74666c72646b7163676d5f676d5f63695d666c5e6a70646c72646d73676e746672756a74786a70746670746673756876786b787a6c76786a76786a787a6c77796c787a6d797b6e787a6d76786b76786b7a7c6f7e8073787a6f7a7c6f7b7d72797b7076786d76786d787a6f7a7d72747a6e767c70787e70797f717b7f707a7c6e77796b76796878796b76776775766876776778796b797a6a787a6c767a69737a6878816e788170717c6b707b6b758072778377758175778375727e7073806f78857379847374806c717d6774806a7c85747f857781877982887a82887a83897b858b7d878d7f888e80868c7e858b7d858b7d878d7f898f81898f81888e808a91818a9181898f81898f818a90828b91838d93858f95878e9486949a8c8f9589888e828b9185898f83868c808c94857e8978808b7a848f7e8994838c97868a9585848f7f7f8a7a8c97878a9585899484889382838e7d7e8978808b7a8691807e86777a8273767e6f737b6c747c6d7a827381897a858e7d878f808890818991828b93848d95868f97889098898f9a8c859183929e908994848a9382989c8b96998653523e625d498f877092886f93876d978c6ea294779f92728376546457377f735980755f796e586f6752625c466c6a558d8c789596849194838185768d9385969e8f848c7f818c7e8893857c8779838b7c848a7c83897b82887a8187798086787f85777f8577848a7c848a7c83897b83897b83897b82887a82887a82887a8185778185778084767f83757d81737c80727b7f717a7e707c80727b7f71797d6f797d6f797d6f777b6d74786a7276687175667175667175667074656f73646d71626c70616b6f6065695a6367584a52454e5649555b4f5a60545e645862685c696c616c6f646b6f616b6f616e706371736674766876786a787a6c7a7c6e76786b787a6d7b7d707a7c6f77796c74766973756a74766b8082778183788284798082777c7e737b7c747c7d757d80757f82777c82747a80727b7f717a7e6f7b7d6f7d7e6e7e7f6f7a7b6b7a7b6b7d7b6c7d7e6e7e7c6d7879697172646b6e5d737a6878816e798271737e6d717c6c737e70737f73707c7077837776827478857479867475816d727e687a866e85917b7d84747f857781877982887a82887a82887a848a7c868c7e888e80868c7e848a7c858b7d878d7f888e80888e80878d7f8a91818a9181898f81898f818a90828c92848d93858f
20,9587898f819096888d9385888e808c92848f95878e94869098898e97868a968289958188948088948087937f84907c828e7a8995818894808995818a968286927e818d79838f7b889382929b8a8f97888b9384878f80858d7e848c7d858d7e868e7f848c7d848c7d848c7d858d7e858d7e868e7f868e7f848f7f8b97898d998b8792828f96869a9e8d8b8c7a63604d6e6852655a44877b63aa9c81b2a487a495768d7e5d7c6e4b736443806f538b7a609a8a71988c72756a5459533d6e69558786728a8b7b969a89848b7b838b7c8994868a95878d998b7e897b889081898f81888e80888e80878d7f868c7e868c7e868c7e83897b83897b83897b83897b82887a82887a8187798086788286778185768185767f83747e82737d81727c80717b7f707c80717a7e6f797d6e787c6d787c6d777b6c7478697175667276677276677276677175667074656e72636d71626c7061696d5e676b5c2d352631392a373d2f3c4234404638444a3c4a4e404d514361655762665864665864665866685a696b5d6b6d5f6c6e606d6f61717365757769797b6d7c7e707f817382847785877a77796c7a7c6f7c7e717e80737e807380827782847984877c7d81737b82727d81727d81727e82737f83748083728184738587798082747d7e707b7d6f7f8072848678898b7e8b8f807c83718087758188787c8574788071777f72757d70727a6d737b6e737b6e767e6f788170757e69727c64757d657b836c7e857580867881877982887a82887a82887a848a7c868c7e878d7f858b7d848a7c848a7c868c7e888e80878d7f878d7f8a91818a91818a91818a91818b91838c92848e94868e94868f9587949a8c949a8e8d93878b91858d93878c9286878f80868f7e838e7d838e7d85907f8792818994838893828792818792818893828b96858d9887899483848f7e85907f8a95848c95848d96858e97868f98879099888f98878e97868d96858c95848b94838b94838a9382899281889180889180869181879385808c7e7d8878888f7f8d907f6f6e5c67624f605845726753685c446a5c428171579b8b719f90738d7e5f7a6b4c9d8c727e6d536c5c4376684e827660766e59554e3b383522757364a2a5948f93848089788e99898c9787899486808b7d878f80888e80888e80878d7f878d7f878d7f878d7f878d7f83897b83897b848a7c848a7c83897b8187797f85777e84768387788286778286778084757f83747e82737d81727d81727d81727b7f70797d6e797d6e797d6e777b6c75796a7276677478697478697478697377687276677074656f73646e72636c70616a6e5f656d5e636b5c5e6456555b4d494f413f45373a3e30373b2d25291b2b2f213335273a3c2e4244364c4e4051534551534564665864665863655764665867695b
21,6d6f6173756877796c7a7c6f7b7d707d7f727d7f727e80737e80737e80737f81747f8374828675858978878b7c878b7c85897a8185747f83727d7f717e827382847684887a85897b808476797c7172786a7a81717d84747f86767e84767d83757f857983867b84877c85887d82867880847681857481867280856f7e836c7d826c7f867681877982887a83897b82887a82887a848a7c868c7e878d7f858b7d83897b848a7c868c7e878d7f878d7f868c7e8a91818a91818a91818b92828c92848d93858e94868e948682887a868c7e8d93878c9286868c80898f838e94888a90848f97888d98878e99888f9a898f9a898b968585907f818c7b8893828994838d9887909b8a8c978686918085907f899483828b7a858e7d8992818d9685919a89929b8a929b8a929b8a959e8d959e8d949d8c939c8b929b8a919a89919a898e99888e998b8894868c948593998b9496887270617e78685d544361564251452f4838214a3a2351412859493066563c75654b817056907f658f7d656b5b44584c365e533f5b54415f5a4751503e7c7d6d969a898b92828a92838893837f8a7c889385868c7e868c7e868c7e868c7e878d7f878d7f878d7f878d7f848a7c848a7c858b7d858b7d848a7c82887a7f85777e84768387788387788286778185768084758084757f83747f83747f83747d81727b7f707b7f707b7f70797d6e767a6b747869767a6b767a6b767a6b75796a7478697276677175667074656b6f60696d5e5f6857626b5a686f5f6b72626d746470776775796a777b6c72766775796a727466686a5c5e605257594b4d4f41434537333527353729383a2c3e40324446384a4c3e4f51435153455c5e505e60526466586b6d5f737567797b6d7d7f717e80727a7d6a7a7f6b7d826e7e82717f83727e82717d81727a81718185777e847681857781877b848a7e858b7f848a8083897d8c92868a8e808387797b7e7374776c70736a71726a74756d75776c7e807385877a8588778184717f826d838770878a7583877882887a848a7c848a7c83897b83897b858b7d868c7e878d7f858b7d848a7c848a7c868c7e888e80888e80878d7f8a91818a91818b92828c93838d93858e94868e94868e948690968a878d818d938990968c848a8083897f8a9086878d81848c7d848c7d868e7f8890818b93848c94858a92838890818c94858e9687929a8b949c8d8f9788878f80858d7e8890818e97868f9887909988919a89919a89919a89919a89909988939c8b939c8b939c8b929b8a929b8a929b8a929b8a909b8a8a95878b9789959d8e959b8d8e9082716f607e786a5047383327173d301f4c3b294e3d2b44321e42301c5b49357a685289755d7a685064523c43331c53442f71654f675f4a6d66534f4c39494836878a798d91827f87
22,788c94857b86788d988a888e80888e80888e80888e80888e80888e80898f81898f81858b7d858b7d868c7e858b7d858b7d83897b8187798086788387788387788286778286778185768084758084758084758185767f83747e82737d81727d81727c8071797d6e767a6b777b6c777b6c777b6c767a6b75796a7377687276677175666b6f60696d5e707968717a697279696f76666b7262676e5e686c5d686c5d666a5b6e726373756771736572746676786a7375676b6d5f7b7d6f7a7c6e787a6c7375676a6c5e5d5f514f514345473933352734362837392b3c3e30424436454837454739444736666954666954676a55696e5a707463757c6a7d84748187797b81737b83767e847881897e838b8081897e7d857a7a827720261c21241b22251c282b2230312b393a3446474151524a3838305b5b518181759090848b8c7e82857483847285887585897a848a7c868c7e868c7e858b7d858b7d868c7e888e80888e80868c7e858b7d858b7d878d7f898f81898f81888e808a91818a91818c93838d94848e94868e94868e94868e94869ba1957a8074797f75888e84848a80888e84969c92969c928f978a8c94858991848890818a92858c94858e96898e96878e96898f9788929a8d949c8d8f978a878f80858d80889081939b8c939c8b939c8b929b8a929b8a929b8a919a89919a898f98878f98878f988790998890998890998890998891998a8994868a9587939b8c888e806b6d604f4d404e483c32281c46382b4a3a2b534133614f416b58496e5b4c6f5c4d715e4d69543f5a453057452f49372153422e584934504531807863857e6b4c49367172608588778188789098897e8679878f82858b7d858b7d858b7d858b7d848a7c848a7c848a7c848a7c848a7c848a7c848a7c83897b83897b83897b82887a82887a8286778286778286778185768185768084758084758084758185768084757e82737e82737e82737c8071797d6e777b6c787c6d787c6d777b6c777b6c75796a7478697276677175666d71626b6f606c75626e7764727967737a6872796772796775796a767a6b6b6f607276677577696f716370726577796c77796c707265686a5c6a6c5e717365797b6d8082748183757e81707a7d6c7e81707a7d6c7376656d705f6568575c5f4c5255444b4e3b393b25393d263b3e293d422e404433414838444a3c444c3f50584b5963586a7267717870686f674d544c2c332b151c142930292328241c211d181d191315120e100d11120d1819141d1c183938335b5c5475766e86887d8e92848f9184898d7f858b7d878d7f888e80888e80878d7f868c7e888e80898f81898f81888e80868c7e878d7f898f818a90828a9082898f818990808b92828c93838e95858f95878f95878e94888e948882887e42483e31
